Model,Type,Train Init Temp,Train Steps,Train Dimension,Train Demand,Train Scheduler,Train Clustering,Dimension,Step,Scheduler,Clustering,Initial Temp,Initial Cost,Final Cost,Gain
/,OR_TOOLS 1 sec,/,/,/,/,/,/,20,/,/,True,/,11.153650283813477,4.783847808837891,6.369802474975586
20_100_cyclic_True_1,Baseline,/,/,/,/,/,/,20,100,cyclic,True,1,11.153650283813477,7.230233192443848,3.923417091369629
20_100_lam_True_1,Baseline,/,/,/,/,/,/,20,100,lam,True,1,11.153650283813477,6.960876941680908,4.192773342132568
20_100_step_True_1,Baseline,/,/,/,/,/,/,20,100,step,True,1,11.153650283813477,7.465898990631104,3.687751293182373
20_1000_cyclic_True_1,Baseline,/,/,/,/,/,/,20,1000,cyclic,True,1,11.153650283813477,5.599132061004639,5.554518222808838
20_1000_lam_True_1,Baseline,/,/,/,/,/,/,20,1000,lam,True,1,11.153650283813477,5.546072006225586,5.607578277587891
20_1000_step_True_1,Baseline,/,/,/,/,/,/,20,1000,step,True,1,11.153650283813477,6.031698703765869,5.121951580047607
20_4000_cyclic_True_1,Baseline,/,/,/,/,/,/,20,4000,cyclic,True,1,11.153650283813477,5.360483169555664,5.7931671142578125
20_4000_lam_True_1,Baseline,/,/,/,/,/,/,20,4000,lam,True,1,11.153650283813477,5.222833156585693,5.930817127227783
20_4000_step_True_1,Baseline,/,/,/,/,/,/,20,4000,step,True,1,11.153650283813477,5.459979057312012,5.693671226501465
20_100_cyclic_True_100,Baseline,/,/,/,/,/,/,20,100,cyclic,True,100,11.153650283813477,8.383057594299316,2.77059268951416
20_100_lam_True_100,Baseline,/,/,/,/,/,/,20,100,lam,True,100,11.153650283813477,7.671085357666016,3.482564926147461
20_100_step_True_100,Baseline,/,/,/,/,/,/,20,100,step,True,100,11.153650283813477,8.544781684875488,2.6088685989379883
20_1000_cyclic_True_100,Baseline,/,/,/,/,/,/,20,1000,cyclic,True,100,11.153650283813477,5.579019069671631,5.574631214141846
20_1000_lam_True_100,Baseline,/,/,/,/,/,/,20,1000,lam,True,100,11.153650283813477,5.914799213409424,5.238851070404053
20_1000_step_True_100,Baseline,/,/,/,/,/,/,20,1000,step,True,100,11.153650283813477,6.721941947937012,4.431708335876465
20_4000_cyclic_True_100,Baseline,/,/,/,/,/,/,20,4000,cyclic,True,100,11.153650283813477,5.318496227264404,5.835154056549072
20_4000_lam_True_100,Baseline,/,/,/,/,/,/,20,4000,lam,True,100,11.153650283813477,5.3213348388671875,5.832315444946289
20_4000_step_True_100,Baseline,/,/,/,/,/,/,20,4000,step,True,100,11.153650283813477,5.827313423156738,5.326336860656738
20_100_cyclic_True_1000,Baseline,/,/,/,/,/,/,20,100,cyclic,True,1000,11.153650283813477,8.51968765258789,2.633962631225586
20_100_lam_True_1000,Baseline,/,/,/,/,/,/,20,100,lam,True,1000,11.153650283813477,7.818925857543945,3.3347244262695312
20_100_step_True_1000,Baseline,/,/,/,/,/,/,20,100,step,True,1000,11.153650283813477,8.45985221862793,2.693798065185547
20_1000_cyclic_True_1000,Baseline,/,/,/,/,/,/,20,1000,cyclic,True,1000,11.153650283813477,5.641218185424805,5.512432098388672
20_1000_lam_True_1000,Baseline,/,/,/,/,/,/,20,1000,lam,True,1000,11.153650283813477,5.961202621459961,5.192447662353516
20_1000_step_True_1000,Baseline,/,/,/,/,/,/,20,1000,step,True,1000,11.153650283813477,6.794978141784668,4.358672142028809
20_4000_cyclic_True_1000,Baseline,/,/,/,/,/,/,20,4000,cyclic,True,1000,11.153650283813477,5.370482921600342,5.783167362213135
20_4000_lam_True_1000,Baseline,/,/,/,/,/,/,20,4000,lam,True,1000,11.153650283813477,5.52924919128418,5.624401092529297
20_4000_step_True_1000,Baseline,/,/,/,/,/,/,20,4000,step,True,1000,11.153650283813477,5.865921497344971,5.287728786468506
/,OR_TOOLS 1 sec,/,/,/,/,/,/,20,/,/,False,/,12.20058250427246,6.0114030838012695,6.189179420471191
20_100_cyclic_False_1,Baseline,/,/,/,/,/,/,20,100,cyclic,False,1,12.20058250427246,8.996720314025879,3.203862190246582
20_100_lam_False_1,Baseline,/,/,/,/,/,/,20,100,lam,False,1,12.20058250427246,8.70586109161377,3.4947214126586914
20_100_step_False_1,Baseline,/,/,/,/,/,/,20,100,step,False,1,12.20058250427246,9.220752716064451,2.979829788208008
20_1000_cyclic_False_1,Baseline,/,/,/,/,/,/,20,1000,cyclic,False,1,12.20058250427246,6.975500583648682,5.225081920623779
20_1000_lam_False_1,Baseline,/,/,/,/,/,/,20,1000,lam,False,1,12.20058250427246,6.9553608894348145,5.2452216148376465
20_1000_step_False_1,Baseline,/,/,/,/,/,/,20,1000,step,False,1,12.20058250427246,7.586094379425049,4.614488124847412
20_4000_cyclic_False_1,Baseline,/,/,/,/,/,/,20,4000,cyclic,False,1,12.20058250427246,6.818024158477783,5.382558345794678
20_4000_lam_False_1,Baseline,/,/,/,/,/,/,20,4000,lam,False,1,12.20058250427246,6.582241058349609,5.618341445922852
20_4000_step_False_1,Baseline,/,/,/,/,/,/,20,4000,step,False,1,12.20058250427246,6.885307788848877,5.315274715423584
20_100_cyclic_False_100,Baseline,/,/,/,/,/,/,20,100,cyclic,False,100,12.20058250427246,10.267064094543455,1.933518409729004
20_100_lam_False_100,Baseline,/,/,/,/,/,/,20,100,lam,False,100,12.20058250427246,9.417950630187988,2.7826318740844727
20_100_step_False_100,Baseline,/,/,/,/,/,/,20,100,step,False,100,12.20058250427246,10.214410781860352,1.9861717224121096
20_1000_cyclic_False_100,Baseline,/,/,/,/,/,/,20,1000,cyclic,False,100,12.20058250427246,6.999277114868164,5.201305389404297
20_1000_lam_False_100,Baseline,/,/,/,/,/,/,20,1000,lam,False,100,12.20058250427246,7.460437774658203,4.740144729614258
20_1000_step_False_100,Baseline,/,/,/,/,/,/,20,1000,step,False,100,12.20058250427246,8.511521339416504,3.689061164855957
20_4000_cyclic_False_100,Baseline,/,/,/,/,/,/,20,4000,cyclic,False,100,12.20058250427246,6.759515285491943,5.441067218780518
20_4000_lam_False_100,Baseline,/,/,/,/,/,/,20,4000,lam,False,100,12.20058250427246,6.796267032623291,5.40431547164917
20_4000_step_False_100,Baseline,/,/,/,/,/,/,20,4000,step,False,100,12.20058250427246,7.323392391204834,4.877190113067627
20_100_cyclic_False_1000,Baseline,/,/,/,/,/,/,20,100,cyclic,False,1000,12.20058250427246,10.298434257507324,1.9021482467651367
20_100_lam_False_1000,Baseline,/,/,/,/,/,/,20,100,lam,False,1000,12.20058250427246,9.63880729675293,2.5617752075195312
20_100_step_False_1000,Baseline,/,/,/,/,/,/,20,100,step,False,1000,12.20058250427246,10.275371551513672,1.925210952758789
20_1000_cyclic_False_1000,Baseline,/,/,/,/,/,/,20,1000,cyclic,False,1000,12.20058250427246,7.166344165802002,5.034238338470459
20_1000_lam_False_1000,Baseline,/,/,/,/,/,/,20,1000,lam,False,1000,12.20058250427246,7.57754373550415,4.6230387687683105
20_1000_step_False_1000,Baseline,/,/,/,/,/,/,20,1000,step,False,1000,12.20058250427246,8.548908233642578,3.651674270629883
20_4000_cyclic_False_1000,Baseline,/,/,/,/,/,/,20,4000,cyclic,False,1000,12.20058250427246,6.800441265106201,5.40014123916626
20_4000_lam_False_1000,Baseline,/,/,/,/,/,/,20,4000,lam,False,1000,12.20058250427246,6.889211654663086,5.311370849609375
20_4000_step_False_1000,Baseline,/,/,/,/,/,/,20,4000,step,False,1000,12.20058250427246,7.326027870178223,4.874554634094238
/,OR_TOOLS 1 sec,/,/,/,/,/,/,50,/,/,True,/,25.416662216186523,7.797765731811523,17.618896484375
50_100_cyclic_True_1,Baseline,/,/,/,/,/,/,50,100,cyclic,True,1,25.416662216186523,17.9975528717041,7.419109344482422
50_100_lam_True_1,Baseline,/,/,/,/,/,/,50,100,lam,True,1,25.416662216186523,17.928512573242188,7.488149642944336
50_100_step_True_1,Baseline,/,/,/,/,/,/,50,100,step,True,1,25.416662216186523,19.09105110168457,6.325611114501953
50_1000_cyclic_True_1,Baseline,/,/,/,/,/,/,50,1000,cyclic,True,1,25.416662216186523,11.44324016571045,13.973422050476074
50_1000_lam_True_1,Baseline,/,/,/,/,/,/,50,1000,lam,True,1,25.416662216186523,12.001049995422363,13.41561222076416
50_1000_step_True_1,Baseline,/,/,/,/,/,/,50,1000,step,True,1,25.416662216186523,13.842127799987791,11.57453441619873
50_25000_cyclic_True_1,Baseline,/,/,/,/,/,/,50,25000,cyclic,True,1,25.416662216186523,9.075444221496582,16.34121799468994
50_25000_lam_True_1,Baseline,/,/,/,/,/,/,50,25000,lam,True,1,25.416662216186523,8.676807403564453,16.73985481262207
50_25000_step_True_1,Baseline,/,/,/,/,/,/,50,25000,step,True,1,25.416662216186523,9.70806884765625,15.708593368530272
50_100_cyclic_True_100,Baseline,/,/,/,/,/,/,50,100,cyclic,True,100,25.416662216186523,22.031003952026367,3.385658264160156
50_100_lam_True_100,Baseline,/,/,/,/,/,/,50,100,lam,True,100,25.416662216186523,19.721912384033203,5.69474983215332
50_100_step_True_100,Baseline,/,/,/,/,/,/,50,100,step,True,100,25.416662216186523,21.994361877441406,3.422300338745117
50_1000_cyclic_True_100,Baseline,/,/,/,/,/,/,50,1000,cyclic,True,100,25.416662216186523,11.9039888381958,13.512673377990724
50_1000_lam_True_100,Baseline,/,/,/,/,/,/,50,1000,lam,True,100,25.416662216186523,13.62770175933838,11.788960456848145
50_1000_step_True_100,Baseline,/,/,/,/,/,/,50,1000,step,True,100,25.416662216186523,17.3087215423584,8.107940673828125
50_25000_cyclic_True_100,Baseline,/,/,/,/,/,/,50,25000,cyclic,True,100,25.416662216186523,9.141579627990724,16.2750825881958
50_25000_lam_True_100,Baseline,/,/,/,/,/,/,50,25000,lam,True,100,25.416662216186523,9.277320861816406,16.139341354370117
50_25000_step_True_100,Baseline,/,/,/,/,/,/,50,25000,step,True,100,25.416662216186523,10.178933143615724,15.2377290725708
50_100_cyclic_True_1000,Baseline,/,/,/,/,/,/,50,100,cyclic,True,1000,25.416662216186523,22.02621078491211,3.390451431274414
50_100_lam_True_1000,Baseline,/,/,/,/,/,/,50,100,lam,True,1000,25.416662216186523,20.327198028564453,5.08946418762207
50_100_step_True_1000,Baseline,/,/,/,/,/,/,50,100,step,True,1000,25.416662216186523,22.159265518188477,3.257396697998047
50_1000_cyclic_True_1000,Baseline,/,/,/,/,/,/,50,1000,cyclic,True,1000,25.416662216186523,12.49309539794922,12.923566818237305
50_1000_lam_True_1000,Baseline,/,/,/,/,/,/,50,1000,lam,True,1000,25.416662216186523,14.001816749572754,11.41484546661377
50_1000_step_True_1000,Baseline,/,/,/,/,/,/,50,1000,step,True,1000,25.416662216186523,17.628196716308594,7.78846549987793
50_25000_cyclic_True_1000,Baseline,/,/,/,/,/,/,50,25000,cyclic,True,1000,25.416662216186523,9.112622261047363,16.30403995513916
50_25000_lam_True_1000,Baseline,/,/,/,/,/,/,50,25000,lam,True,1000,25.416662216186523,9.544217109680176,15.872445106506348
50_25000_step_True_1000,Baseline,/,/,/,/,/,/,50,25000,step,True,1000,25.416662216186523,10.266980171203612,15.14968204498291
/,OR_TOOLS 1 sec,/,/,/,/,/,/,50,/,/,False,/,29.457374572753903,10.43891143798828,19.018463134765625
50_100_cyclic_False_1,Baseline,/,/,/,/,/,/,50,100,cyclic,False,1,29.457374572753903,22.61708068847656,6.840293884277344
50_100_lam_False_1,Baseline,/,/,/,/,/,/,50,100,lam,False,1,29.457374572753903,21.966480255126953,7.490894317626953
50_100_step_False_1,Baseline,/,/,/,/,/,/,50,100,step,False,1,29.457374572753903,23.76323699951172,5.6941375732421875
50_1000_cyclic_False_1,Baseline,/,/,/,/,/,/,50,1000,cyclic,False,1,29.457374572753903,14.96609592437744,14.491278648376465
50_1000_lam_False_1,Baseline,/,/,/,/,/,/,50,1000,lam,False,1,29.457374572753903,15.691448211669922,13.765926361083984
50_1000_step_False_1,Baseline,/,/,/,/,/,/,50,1000,step,False,1,29.457374572753903,18.20783042907715,11.249544143676758
50_25000_cyclic_False_1,Baseline,/,/,/,/,/,/,50,25000,cyclic,False,1,29.457374572753903,12.387864112854004,17.069510459899902
50_25000_lam_False_1,Baseline,/,/,/,/,/,/,50,25000,lam,False,1,29.457374572753903,11.63137435913086,17.826000213623047
50_25000_step_False_1,Baseline,/,/,/,/,/,/,50,25000,step,False,1,29.457374572753903,12.889788627624512,16.567585945129395
50_100_cyclic_False_100,Baseline,/,/,/,/,/,/,50,100,cyclic,False,100,29.457374572753903,26.24959945678711,3.207775115966797
50_100_lam_False_100,Baseline,/,/,/,/,/,/,50,100,lam,False,100,29.457374572753903,24.126863479614254,5.330511093139648
50_100_step_False_100,Baseline,/,/,/,/,/,/,50,100,step,False,100,29.457374572753903,26.483657836914062,2.973716735839844
50_1000_cyclic_False_100,Baseline,/,/,/,/,/,/,50,1000,cyclic,False,100,29.457374572753903,15.760394096374512,13.696980476379396
50_1000_lam_False_100,Baseline,/,/,/,/,/,/,50,1000,lam,False,100,29.457374572753903,17.854080200195312,11.603294372558594
50_1000_step_False_100,Baseline,/,/,/,/,/,/,50,1000,step,False,100,29.457374572753903,21.876672744750977,7.58070182800293
50_25000_cyclic_False_100,Baseline,/,/,/,/,/,/,50,25000,cyclic,False,100,29.457374572753903,12.455026626586914,17.002347946166992
50_25000_lam_False_100,Baseline,/,/,/,/,/,/,50,25000,lam,False,100,29.457374572753903,12.312005996704102,17.145368576049805
50_25000_step_False_100,Baseline,/,/,/,/,/,/,50,25000,step,False,100,29.457374572753903,13.59873390197754,15.858640670776367
50_100_cyclic_False_1000,Baseline,/,/,/,/,/,/,50,100,cyclic,False,1000,29.457374572753903,26.314624786376953,3.142749786376953
50_100_lam_False_1000,Baseline,/,/,/,/,/,/,50,100,lam,False,1000,29.457374572753903,24.849899291992188,4.607475280761719
50_100_step_False_1000,Baseline,/,/,/,/,/,/,50,100,step,False,1000,29.457374572753903,26.539159774780273,2.918214797973633
50_1000_cyclic_False_1000,Baseline,/,/,/,/,/,/,50,1000,cyclic,False,1000,29.457374572753903,16.50007438659668,12.957300186157228
50_1000_lam_False_1000,Baseline,/,/,/,/,/,/,50,1000,lam,False,1000,29.457374572753903,18.30660820007324,11.150766372680664
50_1000_step_False_1000,Baseline,/,/,/,/,/,/,50,1000,step,False,1000,29.457374572753903,22.098369598388672,7.359004974365234
50_25000_cyclic_False_1000,Baseline,/,/,/,/,/,/,50,25000,cyclic,False,1000,29.457374572753903,12.284472465515137,17.17290210723877
50_25000_lam_False_1000,Baseline,/,/,/,/,/,/,50,25000,lam,False,1000,29.457374572753903,12.74924659729004,16.708127975463867
50_25000_step_False_1000,Baseline,/,/,/,/,/,/,50,25000,step,False,1000,29.457374572753903,13.66343116760254,15.793943405151367
/,OR_TOOLS 1 sec,/,/,/,/,/,/,100,/,/,True,/,49.96660614013672,,
100_100_cyclic_True_1,Baseline,/,/,/,/,/,/,100,100,cyclic,True,1,49.96660614013672,39.45051574707031,10.516090393066406
100_100_lam_True_1,Baseline,/,/,/,/,/,/,100,100,lam,True,1,49.96660614013672,38.36439514160156,11.602210998535156
100_100_step_True_1,Baseline,/,/,/,/,/,/,100,100,step,True,1,49.96660614013672,40.334781646728516,9.631824493408203
100_1000_cyclic_True_1,Baseline,/,/,/,/,/,/,100,1000,cyclic,True,1,49.96660614013672,23.685588836669922,26.281017303466797
100_1000_lam_True_1,Baseline,/,/,/,/,/,/,100,1000,lam,True,1,49.96660614013672,24.431692123413086,25.534914016723633
100_1000_step_True_1,Baseline,/,/,/,/,/,/,100,1000,step,True,1,49.96660614013672,28.680177688598633,21.286428451538086
100_100000_cyclic_True_1,Baseline,/,/,/,/,/,/,100,100000,cyclic,True,1,49.96660614013672,14.700577735900879,35.26602840423584
100_100000_lam_True_1,Baseline,/,/,/,/,/,/,100,100000,lam,True,1,49.96660614013672,14.279033660888672,35.68757247924805
100_100000_step_True_1,Baseline,/,/,/,/,/,/,100,100000,step,True,1,49.96660614013672,16.317983627319336,33.64862251281738
100_100_cyclic_True_100,Baseline,/,/,/,/,/,/,100,100,cyclic,True,100,49.96660614013672,45.374629974365234,4.591976165771484
100_100_lam_True_100,Baseline,/,/,/,/,/,/,100,100,lam,True,100,49.96660614013672,41.92147445678711,8.04513168334961
100_100_step_True_100,Baseline,/,/,/,/,/,/,100,100,step,True,100,49.96660614013672,45.60142135620117,4.365184783935547
100_1000_cyclic_True_100,Baseline,/,/,/,/,/,/,100,1000,cyclic,True,100,49.96660614013672,24.75908660888672,25.20751953125
100_1000_lam_True_100,Baseline,/,/,/,/,/,/,100,1000,lam,True,100,49.96660614013672,28.564279556274414,21.402326583862305
100_1000_step_True_100,Baseline,/,/,/,/,/,/,100,1000,step,True,100,49.96660614013672,37.535743713378906,12.430862426757812
100_100000_cyclic_True_100,Baseline,/,/,/,/,/,/,100,100000,cyclic,True,100,49.96660614013672,14.703394889831543,35.263211250305176
100_100000_lam_True_100,Baseline,/,/,/,/,/,/,100,100000,lam,True,100,49.96660614013672,15.633129119873047,34.33347702026367
100_100000_step_True_100,Baseline,/,/,/,/,/,/,100,100000,step,True,100,49.96660614013672,16.867128372192383,33.099477767944336
100_100_cyclic_True_1000,Baseline,/,/,/,/,/,/,100,100,cyclic,True,1000,49.96660614013672,45.542911529541016,4.423694610595703
100_100_lam_True_1000,Baseline,/,/,/,/,/,/,100,100,lam,True,1000,49.96660614013672,42.97322082519531,6.993385314941406
100_100_step_True_1000,Baseline,/,/,/,/,/,/,100,100,step,True,1000,49.96660614013672,45.6279411315918,4.338665008544922
100_1000_cyclic_True_1000,Baseline,/,/,/,/,/,/,100,1000,cyclic,True,1000,49.96660614013672,26.1606502532959,23.80595588684082
100_1000_lam_True_1000,Baseline,/,/,/,/,/,/,100,1000,lam,True,1000,49.96660614013672,29.975364685058594,19.991241455078125
100_1000_step_True_1000,Baseline,/,/,/,/,/,/,100,1000,step,True,1000,49.96660614013672,38.246578216552734,11.720027923583984
100_100000_cyclic_True_1000,Baseline,/,/,/,/,/,/,100,100000,cyclic,True,1000,49.96660614013672,14.742650985717773,35.223955154418945
100_100000_lam_True_1000,Baseline,/,/,/,/,/,/,100,100000,lam,True,1000,49.96660614013672,16.2096004486084,33.75700569152832
100_100000_step_True_1000,Baseline,/,/,/,/,/,/,100,100000,step,True,1000,49.96660614013672,16.93305778503418,33.03354835510254
/,OR_TOOLS 1 sec,/,/,/,/,/,/,100,/,/,False,/,58.11152648925781,,
100_100_cyclic_False_1,Baseline,/,/,/,/,/,/,100,100,cyclic,False,1,58.11152648925781,48.79745101928711,9.314075469970703
100_100_lam_False_1,Baseline,/,/,/,/,/,/,100,100,lam,False,1,58.11152648925781,47.375328063964844,10.736198425292969
100_100_step_False_1,Baseline,/,/,/,/,/,/,100,100,step,False,1,58.11152648925781,49.835960388183594,8.275566101074219
100_1000_cyclic_False_1,Baseline,/,/,/,/,/,/,100,1000,cyclic,False,1,58.11152648925781,31.00423812866211,27.107288360595703
100_1000_lam_False_1,Baseline,/,/,/,/,/,/,100,1000,lam,False,1,58.11152648925781,32.92564392089844,25.185882568359375
100_1000_step_False_1,Baseline,/,/,/,/,/,/,100,1000,step,False,1,58.11152648925781,38.5923957824707,19.51913070678711
100_100000_cyclic_False_1,Baseline,/,/,/,/,/,/,100,100000,cyclic,False,1,58.11152648925781,19.73247718811035,38.37904930114746
100_100000_lam_False_1,Baseline,/,/,/,/,/,/,100,100000,lam,False,1,58.11152648925781,18.552276611328125,39.55924987792969
100_100000_step_False_1,Baseline,/,/,/,/,/,/,100,100000,step,False,1,58.11152648925781,21.458053588867188,36.653472900390625
100_100_cyclic_False_100,Baseline,/,/,/,/,/,/,100,100,cyclic,False,100,58.11152648925781,54.158546447753906,3.9529800415039062
100_100_lam_False_100,Baseline,/,/,/,/,/,/,100,100,lam,False,100,58.11152648925781,50.580833435058594,7.530693054199219
100_100_step_False_100,Baseline,/,/,/,/,/,/,100,100,step,False,100,58.11152648925781,54.238216400146484,3.873310089111328
100_1000_cyclic_False_100,Baseline,/,/,/,/,/,/,100,1000,cyclic,False,100,58.11152648925781,33.13208770751953,24.97943878173828
100_1000_lam_False_100,Baseline,/,/,/,/,/,/,100,1000,lam,False,100,58.11152648925781,37.757137298583984,20.354389190673828
100_1000_step_False_100,Baseline,/,/,/,/,/,/,100,1000,step,False,100,58.11152648925781,46.54942321777344,11.562103271484375
100_100000_cyclic_False_100,Baseline,/,/,/,/,/,/,100,100000,cyclic,False,100,58.11152648925781,19.685461044311523,38.42606544494629
100_100000_lam_False_100,Baseline,/,/,/,/,/,/,100,100000,lam,False,100,58.11152648925781,20.090173721313477,38.021352767944336
100_100000_step_False_100,Baseline,/,/,/,/,/,/,100,100000,step,False,100,58.11152648925781,22.283954620361328,35.827571868896484
100_100_cyclic_False_1000,Baseline,/,/,/,/,/,/,100,100,cyclic,False,1000,58.11152648925781,54.325904846191406,3.7856216430664062
100_100_lam_False_1000,Baseline,/,/,/,/,/,/,100,100,lam,False,1000,58.11152648925781,51.3427619934082,6.768764495849609
100_100_step_False_1000,Baseline,/,/,/,/,/,/,100,100,step,False,1000,58.11152648925781,54.56962966918945,3.5418968200683594
100_1000_cyclic_False_1000,Baseline,/,/,/,/,/,/,100,1000,cyclic,False,1000,58.11152648925781,34.648162841796875,23.463363647460938
100_1000_lam_False_1000,Baseline,/,/,/,/,/,/,100,1000,lam,False,1000,58.11152648925781,38.937313079833984,19.174213409423828
100_1000_step_False_1000,Baseline,/,/,/,/,/,/,100,1000,step,False,1000,58.11152648925781,46.88047409057617,11.23105239868164
100_100000_cyclic_False_1000,Baseline,/,/,/,/,/,/,100,100000,cyclic,False,1000,58.11152648925781,19.773666381835938,38.337860107421875
100_100000_lam_False_1000,Baseline,/,/,/,/,/,/,100,100000,lam,False,1000,58.11152648925781,21.00800323486328,37.10352325439453
100_100000_step_False_1000,Baseline,/,/,/,/,/,/,100,100000,step,False,1000,58.11152648925781,22.3743839263916,35.73714256286621
